danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.786,0.777,0,-5.666,1,0.114,0.347,0.0,0.101,0.78,159.934,179120,4
0.649,0.7,9,-8.173,0,0.193,0.191,0.0633,0.339,0.727,159.846,167507,5
0.69,0.628,7,-12.813,1,0.048,0.498,0.0695,0.108,0.445,117.003,223925,4
0.643,0.619,9,-9.514,0,0.0357,0.0128,0.415,0.351,0.14,128.785,305333,4
0.74,0.622,11,-4.608,0,0.0446,0.0357,4.85e-05,0.356,0.556,104.966,222707,4
0.789,0.647,8,-7.615,0,0.175,0.384,0.0,0.1,0.249,140.053,211307,4
0.265,0.719,8,-6.477,0,0.0465,0.382,0.0,0.0928,0.425,80.328,185173,4
0.551,0.704,1,-7.425,0,0.0531,0.016,0.000847,0.162,0.653,130.03,196173,4
0.779,0.659,1,-5.341,0,0.13,0.0885,0.0,0.0918,0.133,139.97,208358,4
0.745,0.656,11,-6.829,0,0.203,0.0604,0.0,0.11,0.405,137.997,201333,4
0.558,0.583,4,-9.317,0,0.204,0.021,4.57e-05,0.369,0.308,129.986,202360,4
0.563,0.932,8,-4.987,0,0.285,0.0636,0.0,0.116,0.83,84.948,150893,4
0.667,0.583,11,-5.127,0,0.0747,0.231,4.48e-05,0.181,0.187,92.043,181806,4
0.6,0.81,0,-4.749,1,0.0479,0.00683,0.21,0.155,0.298,167.88,187147,4
0.531,0.838,8,-5.382,0,0.0306,0.000707,0.00108,0.49,0.33,108.991,203307,4
0.654,0.452,7,-6.36,1,0.0439,0.17,0.0,0.114,0.532,138.034,186749,4
0.497,0.77,6,-4.298,1,0.0757,0.0472,0.0,0.102,0.47,167.892,213640,4
0.805,0.486,0,-10.27,0,0.163,0.193,0.000206,0.181,0.494,112.003,263170,4
0.698,0.693,6,-8.218,0,0.0329,0.0567,0.0161,0.129,0.608,121.859,270000,4
0.819,0.637,1,-6.206,0,0.127,0.314,2.75e-06,0.143,0.868,88.0,213280,4
0.821,0.54,3,-7.001,1,0.0683,0.203,0.000657,0.102,0.587,114.021,250400,4
0.504,0.895,0,-4.436,1,0.0394,0.00432,0.0575,0.0857,0.532,173.122,229104,4
0.827,0.625,11,-5.996,0,0.269,0.331,6.23e-06,0.109,0.587,132.068,163987,4
0.505,0.66,8,-4.804,1,0.0349,0.000651,0.342,0.0971,0.254,177.951,111808,4
0.606,0.924,11,-4.531,0,0.0349,0.00216,3.3e-06,0.24,0.965,144.998,206840,4
0.455,0.867,9,-3.445,0,0.151,0.00428,5.01e-05,0.0998,0.29,185.977,213520,4
0.643,0.752,2,-6.536,0,0.039,0.234,0.192,0.821,0.582,96.001,240053,4
0.769,0.641,9,-8.408,0,0.0505,0.166,0.507,0.0983,0.877,149.003,224747,4
0.755,0.522,2,-4.368,1,0.0575,0.533,0.0,0.0685,0.925,89.96,157560,4
0.829,0.539,11,-7.359,0,0.208,0.136,1.78e-06,0.103,0.388,99.96,149547,4
0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038,231267,4
0.889,0.453,5,-6.472,0,0.0466,0.663,1.3e-05,0.104,0.58,109.994,216213,4
0.733,0.523,9,-9.403,0,0.0399,0.0644,2.89e-06,0.327,0.706,130.951,240174,4
0.679,0.667,1,-6.567,1,0.0317,0.067,0.00384,0.253,0.294,94.98,230173,4
0.838,0.743,11,-9.098,0,0.332,0.031,0.0,0.0852,0.423,138.02,239227,4
0.847,0.69,10,-8.053,0,0.163,0.00373,9.28e-06,0.0597,0.816,137.012,225053,4
0.781,0.761,9,-4.875,1,0.138,0.226,0.000252,0.0773,0.514,90.99,200160,4
0.719,0.645,2,-6.141,0,0.0358,0.121,0.00316,0.362,0.69,123.02,191493,4
0.539,0.643,9,-6.947,1,0.0558,0.466,2.09e-05,0.139,0.723,84.078,171467,4
0.682,0.68,10,-7.537,1,0.0451,0.159,4.19e-05,0.0826,0.701,144.001,231493,4
0.879,0.534,8,-8.207,0,0.0458,0.131,0.00411,0.107,0.317,137.991,253913,4
0.849,0.801,1,-7.766,0,0.256,0.0687,0.0,0.121,0.461,121.991,212459,4
0.65,0.469,2,-8.676,0,0.184,0.702,0.249,0.106,0.378,191.853,236000,4
0.68,0.777,6,-7.172,0,0.108,0.5,0.0,0.13,0.55,154.984,188133,4
0.725,0.412,6,-13.832,0,0.177,0.745,0.0,0.104,0.313,165.074,122121,4
0.778,0.642,10,-6.51,0,0.0479,0.405,0.00385,0.09,0.199,99.986,193781,4
0.45,0.465,7,-7.867,0,0.268,0.185,0.0,0.0782,0.788,70.231,202827,3
0.58,0.731,3,-5.299,0,0.0293,0.0204,0.0,0.21,0.164,111.982,241427,4
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040,4
0.767,0.547,7,-11.458,0,0.0474,0.0399,0.485,0.0949,0.66,103.03,238183,4
0.513,0.661,3,-6.8,1,0.0439,0.0274,0.0,0.118,0.461,180.119,228347,4
0.768,0.804,7,-5.905,1,0.0436,0.00416,0.698,0.273,0.231,123.072,146333,4
0.581,0.585,1,-1.87,1,0.369,0.27,6.48e-05,0.179,0.63,67.443,209829,3
0.697,0.771,1,-4.871,1,0.273,0.242,7.57e-06,0.109,0.634,180.121,201831,4
0.706,0.553,3,-8.056,0,0.112,0.263,3.44e-05,0.111,0.392,102.996,235907,4
0.678,0.672,0,-5.688,1,0.0302,0.00959,0.0,0.0868,0.625,136.933,155993,4
0.808,0.745,10,-5.26,0,0.342,0.145,0.0,0.292,0.829,165.995,210800,4
0.767,0.841,2,-6.618,0,0.106,0.0792,1.01e-06,0.0504,0.299,137.149,178838,4
0.824,0.656,2,-9.432,1,0.0704,0.388,0.506,0.253,0.418,116.068,249533,4
0.58,0.622,10,-6.651,1,0.0352,0.171,2.77e-05,0.157,0.518,80.94,194629,4
0.637,0.766,9,-7.014,1,0.0577,0.722,0.0,0.0719,0.529,74.99,189800,4
0.408,0.684,8,-5.646,1,0.101,0.0188,0.0,0.353,0.255,75.326,236249,4
0.749,0.794,0,-5.063,1,0.064,0.0193,0.0,0.543,0.46,135.959,269554,4
0.843,0.391,2,-7.899,1,0.0845,0.181,0.0,0.137,0.496,129.972,160627,4
0.568,0.794,2,-3.317,0,0.0371,0.398,3.95e-05,0.104,0.489,126.023,224867,4
0.917,0.592,0,-8.084,1,0.438,0.354,0.0,0.261,0.875,135.032,175151,4
0.579,0.904,5,-2.729,1,0.0618,0.193,0.0,0.064,0.681,82.014,190947,4
0.815,0.518,7,-6.594,0,0.0897,0.223,0.0,0.104,0.877,151.891,177667,4
0.69,0.618,2,-9.36,1,0.0904,0.0175,3.26e-06,0.0891,0.733,174.038,240893,4
0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03,272394,4
0.533,0.896,1,-6.135,0,0.119,0.0144,0.0275,0.359,0.349,169.665,180667,4
0.615,0.911,1,-3.584,0,0.0278,0.0686,0.00188,0.0908,0.685,108.0,205400,4
0.626,0.571,7,-7.461,0,0.0327,0.25,0.0,0.0946,0.164,129.959,277623,4
0.765,0.711,9,-6.546,1,0.196,0.0274,0.0,0.108,0.511,121.986,173115,4
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,202621,4
0.581,0.963,11,-4.087,1,0.0981,0.0295,0.0,0.139,0.788,129.992,204160,4
0.839,0.805,9,-6.128,0,0.111,0.185,0.0,0.0547,0.699,96.021,273709,4
0.911,0.744,4,-7.017,0,0.279,0.378,1.92e-05,0.257,0.792,122.05,169259,4
0.554,0.497,4,-7.914,0,0.352,0.554,0.0,0.0871,0.459,84.499,228413,4
0.54,0.812,5,-8.336,1,0.0373,0.00436,0.954,0.11,0.0578,120.006,256008,4
0.785,0.792,9,-4.695,0,0.0641,0.0104,0.0,0.104,0.528,155.036,249600,4
0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.243,0.244,176.169,250534,4
0.879,0.427,5,-8.761,1,0.0413,0.698,0.0,0.163,0.434,100.0,147300,4
0.535,0.6,7,-6.996,0,0.0443,0.000639,0.609,0.338,0.412,119.897,180867,4
0.764,0.61,5,-5.499,0,0.0888,0.062,0.0,0.191,0.658,140.074,191493,4
0.732,0.508,0,-6.717,1,0.0378,0.454,0.0,0.0933,0.345,125.964,206507,4
0.71,0.641,11,-5.0,0,0.1,0.46,0.536,0.123,0.206,93.04,170646,4
0.746,0.523,9,-7.416,1,0.0286,0.597,3.38e-05,0.126,0.444,115.997,192880,4
0.782,0.799,4,-5.905,0,0.21,0.345,0.0,0.128,0.423,127.019,235095,4
0.562,0.701,9,-4.511,0,0.0383,0.0348,0.0,0.199,0.453,130.013,172467,4
0.756,0.789,2,-7.002,1,0.0324,0.53,0.000711,0.157,0.873,127.987,176267,4
0.766,0.635,0,-8.063,1,0.112,0.0198,0.0,0.23,0.667,153.002,191973,4
0.895,0.483,5,-4.709,0,0.0881,0.565,0.0137,0.0737,0.52,98.057,149450,4
0.488,0.663,3,-12.098,0,0.0325,0.591,0.908,0.118,0.246,97.021,220074,4
0.738,0.6,0,-7.749,0,0.175,0.68,0.000132,0.0964,0.964,171.982,152175,4
0.682,0.629,6,-6.073,1,0.0252,0.143,0.0,0.0881,0.227,116.916,188676,4
0.702,0.766,4,-6.578,0,0.172,0.259,0.0,0.174,0.512,124.011,172293,4
0.716,0.936,1,-4.968,0,0.123,0.0318,0.0,0.367,0.799,81.508,164523,4
0.584,0.775,4,-6.988,0,0.0548,0.00895,9.78e-06,0.0458,0.185,103.011,251093,4
0.497,0.789,6,-0.947,1,0.0809,0.0021,0.000528,0.28,0.459,81.154,77621,4
